id,folder_path,filename,extension,s3_url,collection_tag,audio_url,album_art_url
1,,_ ðŸ¦… HAWK EYE THE RAPPER_ The Voice of a Generatio,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/_ ðŸ¦… HAWK EYE THE RAPPER_ The Voice of a Generatio.md,,,
2,,# Hawkâ€™s Nest,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/# Hawkâ€™s Nest.html,,,
3,,â”‚Â Â  â”œâ”€â”€ 01_will_you_listen,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 01_will_you_listen.ipynb,,,
4,,â”‚Â Â  â”œâ”€â”€ 01_will_you_listen,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 01_will_you_listen.md,,,
5,,â”‚Â Â  â”œâ”€â”€ 02_psyops,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 02_psyops.ipynb,,,
6,,â”‚Â Â  â”œâ”€â”€ 02_psyops,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 02_psyops.md,,,
7,,â”‚Â Â  â”œâ”€â”€ 03_incantations,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 03_incantations.ipynb,,,
8,,â”‚Â Â  â”œâ”€â”€ 03_incantations,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 03_incantations.md,,,
9,,â”‚Â Â  â”œâ”€â”€ 04_mind_kontrol,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 04_mind_kontrol.ipynb,,,
10,,â”‚Â Â  â”œâ”€â”€ 04_mind_kontrol,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 04_mind_kontrol.md,,,
11,,â”‚Â Â  â”œâ”€â”€ 05_return_of_kings,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 05_return_of_kings.ipynb,,,
12,,â”‚Â Â  â”œâ”€â”€ 05_return_of_kings,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 05_return_of_kings.md,,,
13,,â”‚Â Â  â”œâ”€â”€ 06_politicians,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 06_politicians.ipynb,,,
14,,â”‚Â Â  â”œâ”€â”€ 06_politicians,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 06_politicians.md,,,
15,,â”‚Â Â  â”œâ”€â”€ 07_the_vow,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 07_the_vow.ipynb,,,
16,,â”‚Â Â  â”œâ”€â”€ 07_the_vow,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ 07_the_vow.md,,,
17,,â”‚Â Â  â””â”€â”€ Singles_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ Singles_Arsenal.md,,,
18,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_swordfish,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_swordfish.ipynb,,,
19,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_swordfish,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_swordfish.md,,,
20,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_full_disclosure_lyrics-compilation,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_full_disclosure_lyrics-compilation.html,,,
21,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_mic_check,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_mic_check.ipynb,,,
22,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_mic_check,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_mic_check.md,,,
23,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_shakur,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_shakur.ipynb,,,
24,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_shakur,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_shakur.md,,,
25,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_last_one_left,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_last_one_left.ipynb,,,
26,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_last_one_left,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_last_one_left.md,,,
27,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_full_disclosure,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_full_disclosure.ipynb,,,
28,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_full_disclosure,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_full_disclosure.md,,,
29,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_lifted,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_lifted.ipynb,,,
30,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_lifted,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_lifted.md,,,
31,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fuck_society,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fuck_society.ipynb,,,
32,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fuck_society,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fuck_society.md,,,
33,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_ashes,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_ashes.ipynb,,,
34,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_ashes,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_ashes.md,,,
35,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_haunted,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_haunted.ipynb,,,
36,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_haunted,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_haunted.md,,,
37,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_monumental,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_monumental.ipynb,,,
38,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_monumental,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_monumental.md,,,
39,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_trafficked_web,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_trafficked_web.md,,,
40,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_trafficked,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_trafficked.ipynb,,,
41,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_trafficked,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_trafficked.md,,,
42,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_hocus_pocus,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_hocus_pocus.ipynb,,,
43,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_hocus_pocus,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_hocus_pocus.md,,,
44,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_syntax,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_syntax.ipynb,,,
45,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_syntax,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_syntax.md,,,
46,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 14_stay_real,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 14_stay_real.ipynb,,,
47,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 14_stay_real,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 14_stay_real.md,,,
48,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 15_the_story_of_our_former_glory,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 15_the_story_of_our_former_glory.ipynb,,,
49,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 15_the_story_of_our_former_glory,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 15_the_story_of_our_former_glory.md,,,
50,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsCriticalSynopsis,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsCriticalSynopsis.ipynb,,,
51,,â”‚Â Â  â”‚Â Â  â””â”€â”€ FullDisclosure_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ FullDisclosure_Arsenal.md,,,
52,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_warning_shots,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_warning_shots.ipynb,,,
53,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_warning_shots,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_warning_shots.md,,,
54,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_behold_a_pale_horse,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_behold_a_pale_horse.ipynb,,,
55,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_behold_a_pale_horse,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_behold_a_pale_horse.md,,,
56,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_kamikaze,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_kamikaze.ipynb,,,
57,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_kamikaze,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_kamikaze.md,,,
58,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_whistleblower,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_whistleblower.ipynb,,,
59,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_whistleblower,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_whistleblower.md,,,
60,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_superstitions,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_superstitions.ipynb,,,
61,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_superstitions,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_superstitions.md,,,
62,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_scripture,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_scripture.ipynb,,,
63,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_scripture,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_scripture.md,,,
64,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_menace_to_society,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_menace_to_society.ipynb,,,
65,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_menace_to_society,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_menace_to_society.md,,,
66,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_semi-automatic,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_semi-automatic.ipynb,,,
67,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_semi-automatic,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_semi-automatic.md,,,
68,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_reverse_this_curse,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_reverse_this_curse.ipynb,,,
69,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_reverse_this_curse,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_reverse_this_curse.md,,,
70,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_kt,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_kt.ipynb,,,
71,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_kt,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_kt.md,,,
72,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_the_story_celebrated_throughout_time,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_the_story_celebrated_throughout_time.ipynb,,,
73,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_the_story_celebrated_throughout_time,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_the_story_celebrated_throughout_time.md,,,
74,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ BAPH-LMA_baphlyrics-compilation,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ BAPH-LMA_baphlyrics-compilation.html,,,
75,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ BeholdAPaleHorse_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ BeholdAPaleHorse_Arsenal.md,,,
76,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsInitialThoughts,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsInitialThoughts.ipynb,,,
77,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsInitialThoughts,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsInitialThoughts.md,,,
78,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsRite,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsRite.ipynb,,,
79,,â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLightsRite,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLightsRite.md,,,
80,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_soft_disclosure,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_soft_disclosure.ipynb,,,
81,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_soft_disclosure,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_soft_disclosure.md,,,
82,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_abreactions,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_abreactions.ipynb,,,
83,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_abreactions,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_abreactions.md,,,
84,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_eyes_wide_open,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_eyes_wide_open.ipynb,,,
85,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_eyes_wide_open,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_eyes_wide_open.md,,,
86,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_delta_squad,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_delta_squad.ipynb,,,
87,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_delta_squad,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_delta_squad.md,,,
88,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_implants,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_implants.ipynb,,,
89,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_implants,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_implants.md,,,
90,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_illuminati,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_illuminati.ipynb,,,
91,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_illuminati,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_illuminati.md,,,
92,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fema,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fema.ipynb,,,
93,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fema,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_fema.md,,,
94,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_antidote,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_antidote.ipynb,,,
95,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_antidote,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_antidote.md,,,
96,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_avalanche,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_avalanche.ipynb,,,
97,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_avalanche,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_avalanche.md,,,
98,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_artificial_intelligence,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_artificial_intelligence.ipynb,,,
